coordinate	value	source
source_commit	dc7e84f689222f0d799f6ba741396bdfd78e1d0e	git
source_tree_dirty	yes	git
jdk_version	21.0.2	/Users/samquakenbush/.sdkman/candidates/java/21.0.2-open/bin/java -version
jdk_vendor	OpenJDK Runtime Environment	/Users/samquakenbush/.sdkman/candidates/java/21.0.2-open/bin/java -version
tomcat_version	9.0.121	tomcat RELEASE-NOTES
tomcat_sha512	ddcdeae340b40467df18d1c3ab898dc3ec51b1153cd83a50459105660540052c0286574e46d3674f1477c54956022097d262b52dcae2b7699b58b767ee451024	shasum of lib/catalina.jar
postgresql_version	14.18(Homebrew)	SHOW server_version
migration_release	3.9.4/2023-01-24	AD_System.ReleaseNo/Version
zk_id_generator	org.adempiere.webui.SahiIdGenerator_v1	AD_SysConfig
timezone	UTC	CATALINA_OPTS -Duser.timezone
shell_timezone	MDT	environment
locale	en_US.UTF-8	environment
os_name	Darwin	uname
os_arch	arm64	uname
seed_sha512	b9a72c679ac5ffbe5526db84363d4fd7987ed8313609a0a23b392d23cd09174f9e481c1eb100d4bc7852f4f4b9e5b33b183b4d9753349aef7a020404795551a6	shasum of data/seed/Adempiere_pg.jar
zk_packaged_jar_digest	1552484a91252c7f1ae143e3837c3231041f1659cca147f9701d9132334259bc0d4c85ecfa6f1049f5ac19afd8846028f97ed3720a41f34e586ac306024cef0c	shasum over zk.jar, zkex.jar, zkmax.jar, zkplus.jar
client_library_sha512	85489b7d2acb3e73ee1c5b4c518a55ce00d48c30e082d2fc25766a0a78cfffb1cb1a3fa165be266f3bd94e84ae858da882b06244e32590f5438ea903bfd20d80	shasum of scripts/phase5/zk-au-client.sh
capture_script_sha512	8cdd66f1069694db1cbef5c7b05088c63b4d6d2f4de9b98d37cd3065717b8dcd6cf26c800a7bb3329d63c961a55befb31f3ebe6b372c78d83a82be762f423e48	shasum of scripts/phase5/capture-legacy-web-oracle.sh
normalizer_script_sha512	d7af6c875ccded374ebdc9fe0cb4f51c0517627f2ee4b9d8dc28fbbd94c244c6cfcee8128bca2c60386a6ad93aabc5312fb1253f23f7e13ad0cbaa4b739d3241	shasum of scripts/phase5/normalize-web-capture.sh
static_asset_script_sha512	a6c9ba318214f4a98f411a4e729b672ca266e704d9101f1c5c763f1d1bfea83595037f11e7496a5920d605028fef662d5428a60fc4b8cb7e2b3d6ea51fd8c9fe	shasum of scripts/phase5/generate-static-asset-contract.sh
client_info_vector	0,1920,1080,24,1920,980,0,0	scripts/phase5/zk-au-client.sh
client_accept_language	en-US,en;q=0.9	scripts/phase5/zk-au-client.sh
client_user_agent	Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36	scripts/phase5/zk-au-client.sh
